Sample-ID	forward-absolute-filepath	reverse-absolute-filepath
I87	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048290_I87_S38_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048290_I87_S38_run838_L001_R2_001.fastq.gz
I90	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048291_I90_S39_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048291_I90_S39_run838_L001_R2_001.fastq.gz
I91	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048292_I91_S40_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048292_I91_S40_run838_L001_R2_001.fastq.gz
I92	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048293_I92_S41_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048293_I92_S41_run838_L001_R2_001.fastq.gz
I93	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048294_I93_S42_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048294_I93_S42_run838_L001_R2_001.fastq.gz
I94	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048295_I94_S43_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048295_I94_S43_run838_L001_R2_001.fastq.gz
I95	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048296_I95_S44_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048296_I95_S44_run838_L001_R2_001.fastq.gz
I96	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048297_I96_S45_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048297_I96_S45_run838_L001_R2_001.fastq.gz
I49	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048298_I49_S46_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048298_I49_S46_run838_L001_R2_001.fastq.gz
I50	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048299_I50_S47_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048299_I50_S47_run838_L001_R2_001.fastq.gz
I51	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048300_I51_S48_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048300_I51_S48_run838_L001_R2_001.fastq.gz
I52	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048301_I52_S49_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048301_I52_S49_run838_L001_R2_001.fastq.gz
I53	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048302_I53_S50_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048302_I53_S50_run838_L001_R2_001.fastq.gz
I54	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048303_I54_S51_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048303_I54_S51_run838_L001_R2_001.fastq.gz
I55	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048304_I55_S52_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048304_I55_S52_run838_L001_R2_001.fastq.gz
I56	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048305_I56_S53_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048305_I56_S53_run838_L001_R2_001.fastq.gz
I57	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048306_I57_S54_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048306_I57_S54_run838_L001_R2_001.fastq.gz
I58	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048307_I58_S55_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048307_I58_S55_run838_L001_R2_001.fastq.gz
I59	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048308_I59_S56_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048308_I59_S56_run838_L001_R2_001.fastq.gz
I60	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048309_I60_S57_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048309_I60_S57_run838_L001_R2_001.fastq.gz
I61	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048310_I61_S58_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048310_I61_S58_run838_L001_R2_001.fastq.gz
I62	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048311_I62_S59_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048311_I62_S59_run838_L001_R2_001.fastq.gz
I63	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048312_I63_S60_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048312_I63_S60_run838_L001_R2_001.fastq.gz
I64	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048313_I64_S61_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048313_I64_S61_run838_L001_R2_001.fastq.gz
I65	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048314_I65_S62_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048314_I65_S62_run838_L001_R2_001.fastq.gz
I66	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048315_I66_S63_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048315_I66_S63_run838_L001_R2_001.fastq.gz
I67	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048316_I67_S64_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048316_I67_S64_run838_L001_R2_001.fastq.gz
I68	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048317_I68_S65_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048317_I68_S65_run838_L001_R2_001.fastq.gz
I69	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048318_I69_S66_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048318_I69_S66_run838_L001_R2_001.fastq.gz
I70	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048319_I70_S67_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048319_I70_S67_run838_L001_R2_001.fastq.gz
I71	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048320_I71_S68_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048320_I71_S68_run838_L001_R2_001.fastq.gz
I72	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048321_I72_S69_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048321_I72_S69_run838_L001_R2_001.fastq.gz
I1	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048322_I1_S70_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048322_I1_S70_run838_L001_R2_001.fastq.gz
I2	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048323_I2_S71_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048323_I2_S71_run838_L001_R2_001.fastq.gz
I3	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048324_I3_S72_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048324_I3_S72_run838_L001_R2_001.fastq.gz
I4	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048325_I4_S73_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048325_I4_S73_run838_L001_R2_001.fastq.gz
I5	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048326_I5_S74_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048326_I5_S74_run838_L001_R2_001.fastq.gz
I6	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048327_I6_S75_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048327_I6_S75_run838_L001_R2_001.fastq.gz
I7	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048328_I7_S76_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048328_I7_S76_run838_L001_R2_001.fastq.gz
I8	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048329_I8_S77_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048329_I8_S77_run838_L001_R2_001.fastq.gz
I9	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048330_I9_S78_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048330_I9_S78_run838_L001_R2_001.fastq.gz
I10	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048331_I10_S79_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048331_I10_S79_run838_L001_R2_001.fastq.gz
I11	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048332_I11_S80_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048332_I11_S80_run838_L001_R2_001.fastq.gz
I12	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048333_I12_S81_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048333_I12_S81_run838_L001_R2_001.fastq.gz
I13	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048334_I13_S82_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048334_I13_S82_run838_L001_R2_001.fastq.gz
I14	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048335_I14_S83_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048335_I14_S83_run838_L001_R2_001.fastq.gz
I15	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048336_I15_S84_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048336_I15_S84_run838_L001_R2_001.fastq.gz
I16	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048337_I16_S85_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048337_I16_S85_run838_L001_R2_001.fastq.gz
I17	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048338_I17_S86_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048338_I17_S86_run838_L001_R2_001.fastq.gz
I18	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048339_I18_S87_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048339_I18_S87_run838_L001_R2_001.fastq.gz
I19	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048340_I19_S88_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048340_I19_S88_run838_L001_R2_001.fastq.gz
I20	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048341_I20_S89_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048341_I20_S89_run838_L001_R2_001.fastq.gz
I21	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048342_I21_S90_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048342_I21_S90_run838_L001_R2_001.fastq.gz
I22	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048343_I22_S91_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048343_I22_S91_run838_L001_R2_001.fastq.gz
I23	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048344_I23_S92_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048344_I23_S92_run838_L001_R2_001.fastq.gz
I24	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048345_I24_S93_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048345_I24_S93_run838_L001_R2_001.fastq.gz
I25	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048346_I25_S94_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048346_I25_S94_run838_L001_R2_001.fastq.gz
I26	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048347_I26_S95_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048347_I26_S95_run838_L001_R2_001.fastq.gz
I27	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048348_I27_S96_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048348_I27_S96_run838_L001_R2_001.fastq.gz
I28	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051133_I28_S153_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051133_I28_S153_run860_L001_R2_001.fastq.gz
I29	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051134_I29_S154_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051134_I29_S154_run860_L001_R2_001.fastq.gz
I30	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051135_I30_S155_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051135_I30_S155_run860_L001_R2_001.fastq.gz
I31	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051136_I31_S156_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051136_I31_S156_run860_L001_R2_001.fastq.gz
I32	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051137_I32_S157_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051137_I32_S157_run860_L001_R2_001.fastq.gz
I33	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051138_I33_S158_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051138_I33_S158_run860_L001_R2_001.fastq.gz
I34	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051139_I34_S159_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051139_I34_S159_run860_L001_R2_001.fastq.gz
I35	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051140_I35_S160_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051140_I35_S160_run860_L001_R2_001.fastq.gz
I36	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051141_I36_S161_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051141_I36_S161_run860_L001_R2_001.fastq.gz
I37	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051142_I37_S162_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051142_I37_S162_run860_L001_R2_001.fastq.gz
I38	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051143_I38_S163_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051143_I38_S163_run860_L001_R2_001.fastq.gz
I39	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051144_I39_S164_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051144_I39_S164_run860_L001_R2_001.fastq.gz
I40	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051145_I40_S165_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051145_I40_S165_run860_L001_R2_001.fastq.gz
I97	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051146_I97_S166_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051146_I97_S166_run860_L001_R2_001.fastq.gz
I98	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051147_I98_S167_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051147_I98_S167_run860_L001_R2_001.fastq.gz
I99	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051148_I99_S168_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051148_I99_S168_run860_L001_R2_001.fastq.gz
I100	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051149_I100_S169_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051149_I100_S169_run860_L001_R2_001.fastq.gz
I101	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051150_I101_S170_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051150_I101_S170_run860_L001_R2_001.fastq.gz
I102	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051151_I102_S171_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051151_I102_S171_run860_L001_R2_001.fastq.gz
I103	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051152_I103_S172_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051152_I103_S172_run860_L001_R2_001.fastq.gz
I104	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051153_I104_S173_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051153_I104_S173_run860_L001_R2_001.fastq.gz
I105	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051154_I105_S174_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051154_I105_S174_run860_L001_R2_001.fastq.gz
I106	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051155_I106_S175_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051155_I106_S175_run860_L001_R2_001.fastq.gz
I107	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051156_I107_S176_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051156_I107_S176_run860_L001_R2_001.fastq.gz
I108	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051157_I108_S177_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051157_I108_S177_run860_L001_R2_001.fastq.gz
I109	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051158_I109_S178_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051158_I109_S178_run860_L001_R2_001.fastq.gz
I110	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051159_I110_S179_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051159_I110_S179_run860_L001_R2_001.fastq.gz
I111	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051160_I111_S180_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051160_I111_S180_run860_L001_R2_001.fastq.gz
I112	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051161_I112_S181_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051161_I112_S181_run860_L001_R2_001.fastq.gz
I113	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051162_I113_S182_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051162_I113_S182_run860_L001_R2_001.fastq.gz
I114	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051163_I114_S183_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051163_I114_S183_run860_L001_R2_001.fastq.gz
I115	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051164_I115_S184_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051164_I115_S184_run860_L001_R2_001.fastq.gz
I116	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051165_I116_S185_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051165_I116_S185_run860_L001_R2_001.fastq.gz
I117	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051166_I117_S186_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051166_I117_S186_run860_L001_R2_001.fastq.gz
I118	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051167_I118_S187_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051167_I118_S187_run860_L001_R2_001.fastq.gz
I119	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051168_I119_S188_run860_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03092_SW-20-01-I2/051168_I119_S188_run860_L001_R2_001.fastq.gz
