Sample-ID	forward-absolute-filepath	reverse-absolute-filepath
C28	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048186_C7-28_S30_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048186_C7-28_S30_run831_L001_R2_001.fastq.gz
C29	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048187_C7-29_S31_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048187_C7-29_S31_run831_L001_R2_001.fastq.gz
C30	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048188_C7-30_S32_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048188_C7-30_S32_run831_L001_R2_001.fastq.gz
C31	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048189_C7-31_S33_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048189_C7-31_S33_run831_L001_R2_001.fastq.gz
C32	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048190_C7-32_S34_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048190_C7-32_S34_run831_L001_R2_001.fastq.gz
C33	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048191_C7-33_S35_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048191_C7-33_S35_run831_L001_R2_001.fastq.gz
C34	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048192_C7-34_S36_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048192_C7-34_S36_run831_L001_R2_001.fastq.gz
C35	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048193_C7-35_S37_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048193_C7-35_S37_run831_L001_R2_001.fastq.gz
C36	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048194_C7-36_S38_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048194_C7-36_S38_run831_L001_R2_001.fastq.gz
C37	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048196_C7-37_S40_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048196_C7-37_S40_run831_L001_R2_001.fastq.gz
C38	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048197_C7-38_S41_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048197_C7-38_S41_run831_L001_R2_001.fastq.gz
C39	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048195_C7-39_S39_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048195_C7-39_S39_run831_L001_R2_001.fastq.gz
C40	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048198_C7-40_S42_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048198_C7-40_S42_run831_L001_R2_001.fastq.gz
C41	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048199_C7-41_S43_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048199_C7-41_S43_run831_L001_R2_001.fastq.gz
C42	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048200_C7-42_S44_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048200_C7-42_S44_run831_L001_R2_001.fastq.gz
C43	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048201_C43_S45_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048201_C43_S45_run831_L001_R2_001.fastq.gz
C44	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048202_C7-44_S46_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048202_C7-44_S46_run831_L001_R2_001.fastq.gz
C45	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048203_C7-45_S47_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048203_C7-45_S47_run831_L001_R2_001.fastq.gz
C46	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048204_C7-46_S48_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048204_C7-46_S48_run831_L001_R2_001.fastq.gz
C47	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048205_C7-47_S49_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048205_C7-47_S49_run831_L001_R2_001.fastq.gz
C48	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048206_C7-48_S50_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048206_C7-48_S50_run831_L001_R2_001.fastq.gz
C49	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048207_C49_S51_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048207_C49_S51_run831_L001_R2_001.fastq.gz
C50	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048208_C50_S52_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048208_C50_S52_run831_L001_R2_001.fastq.gz
C51	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048209_C51_S53_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048209_C51_S53_run831_L001_R2_001.fastq.gz
C52	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048210_C52_S54_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048210_C52_S54_run831_L001_R2_001.fastq.gz
C53	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048211_C53_S55_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048211_C53_S55_run831_L001_R2_001.fastq.gz
C54	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048212_C54_S56_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048212_C54_S56_run831_L001_R2_001.fastq.gz
C55	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048213_C55_S57_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048213_C55_S57_run831_L001_R2_001.fastq.gz
C56	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048214_C56_S58_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048214_C56_S58_run831_L001_R2_001.fastq.gz
C57	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048215_C57_S59_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048215_C57_S59_run831_L001_R2_001.fastq.gz
C58	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048222_C58_S66_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048222_C58_S66_run831_L001_R2_001.fastq.gz
C59	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048216_C59_S60_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048216_C59_S60_run831_L001_R2_001.fastq.gz
C60	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048217_C60_S61_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048217_C60_S61_run831_L001_R2_001.fastq.gz
C61	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048218_C61_S62_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048218_C61_S62_run831_L001_R2_001.fastq.gz
C62	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048219_C62_S63_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048219_C62_S63_run831_L001_R2_001.fastq.gz
C63	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048220_C63_S64_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048220_C63_S64_run831_L001_R2_001.fastq.gz
C64	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048221_C64_S65_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048221_C64_S65_run831_L001_R2_001.fastq.gz
C65	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048223_C65_S67_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048223_C65_S67_run831_L001_R2_001.fastq.gz
C66	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048224_C66_S68_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048224_C66_S68_run831_L001_R2_001.fastq.gz
C67	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048225_C67_S69_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048225_C67_S69_run831_L001_R2_001.fastq.gz
C68	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048226_C68_S70_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048226_C68_S70_run831_L001_R2_001.fastq.gz
C69	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048227_C69_S71_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048227_C69_S71_run831_L001_R2_001.fastq.gz
C70	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048228_C70_S72_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048228_C70_S72_run831_L001_R2_001.fastq.gz
C71	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048229_C71_S73_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048229_C71_S73_run831_L001_R2_001.fastq.gz
C72	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048230_C72_S74_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048230_C72_S74_run831_L001_R2_001.fastq.gz
C73	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048231_C73_S75_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048231_C73_S75_run831_L001_R2_001.fastq.gz
C74	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048232_C74_S76_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048232_C74_S76_run831_L001_R2_001.fastq.gz
C75	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048233_C75_S77_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048233_C75_S77_run831_L001_R2_001.fastq.gz
C76	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048234_C76_S78_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048234_C76_S78_run831_L001_R2_001.fastq.gz
C77	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048235_C77_S79_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048235_C77_S79_run831_L001_R2_001.fastq.gz
C78	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048236_C78_S80_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048236_C78_S80_run831_L001_R2_001.fastq.gz
C79	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048237_C79_S81_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048237_C79_S81_run831_L001_R2_001.fastq.gz
C80	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048238_C80_S82_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048238_C80_S82_run831_L001_R2_001.fastq.gz
C81	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048239_C81_S83_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048239_C81_S83_run831_L001_R2_001.fastq.gz
C82	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048240_C82_S84_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048240_C82_S84_run831_L001_R2_001.fastq.gz
C83	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048241_C83_S85_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048241_C83_S85_run831_L001_R2_001.fastq.gz
C84	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048242_C84_S86_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048242_C84_S86_run831_L001_R2_001.fastq.gz
C85	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048243_C85_S87_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048243_C85_S87_run831_L001_R2_001.fastq.gz
C86	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048244_C86_S88_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048244_C86_S88_run831_L001_R2_001.fastq.gz
C87	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048245_C87_S89_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048245_C87_S89_run831_L001_R2_001.fastq.gz
C88	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048246_C88_S90_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048246_C88_S90_run831_L001_R2_001.fastq.gz
C89	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048247_C89_S91_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048247_C89_S91_run831_L001_R2_001.fastq.gz
C90	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048248_C90_S92_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048248_C90_S92_run831_L001_R2_001.fastq.gz
C91	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048249_C91_S93_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048249_C91_S93_run831_L001_R2_001.fastq.gz
C92	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048250_C92_S94_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048250_C92_S94_run831_L001_R2_001.fastq.gz
C93	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048251_C93_S95_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048251_C93_S95_run831_L001_R2_001.fastq.gz
C94	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048252_C94_S96_run831_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048252_C94_S96_run831_run831_L001_R2_001.fastq.gz
C95	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048785_C95_S1_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048785_C95_S1_run837_L001_R2_001.fastq.gz
C96	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048786_C96_S2_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048786_C96_S2_run837_L001_R2_001.fastq.gz
C97	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048787_C97PC_S3_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048787_C97PC_S3_run837_L001_R2_001.fastq.gz
C98	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048788_C98PC_S4_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048788_C98PC_S4_run837_L001_R2_001.fastq.gz
C99	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048789_C99PC_S5_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048789_C99PC_S5_run837_L001_R2_001.fastq.gz
C100	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048790_C100PC_S6_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048790_C100PC_S6_run837_L001_R2_001.fastq.gz
C101	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048791_C101PC_S7_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048791_C101PC_S7_run837_L001_R2_001.fastq.gz
C102	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048792_C102PC_S8_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048792_C102PC_S8_run837_L001_R2_001.fastq.gz
C103	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048793_C103PC_S9_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048793_C103PC_S9_run837_L001_R2_001.fastq.gz
C104	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048794_C104PC_S10_run837_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03038_SW-20-01-C2/048794_C104PC_S10_run837_L001_R2_001.fastq.gz
